/*
1190,4,-3,0
1190,4,-4,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1181,815,0,0
163,5,3,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
65,0,2,1
347,0,0,0
61,4,-2,0
1216,4,-3,0
1190,4,-2,0
1185,355,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
186,5,3,0
1216,4,-4,0
1189,0,0,0
65,2,4,-1
1185,748,0,0
65,2,4,-1
163,5,2,0
65,3,4,2
1190,4,-2,0
1190,4,-3,0
1190,4,-4,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1181,853,0,0
163,5,3,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
65,0,2,1
347,0,0,0
61,4,-2,0
1216,4,-3,0
1190,4,-2,0
1185,355,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
186,5,3,0
65,0,2,1
186,0,1,0
61,4,-2,0
1216,4,-5,0
1190,4,-2,0
65,2,4,-1
1185,748,0,0
65,2,4,-1
163,5,2,0
65,3,4,2
1190,4,-3,0
1190,4,-4,0
1190,4,-5,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1181,896,0,0
163,5,3,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
186,5,3,0
1215,2,4,-4
1185,1210,0,0
65,2,4,-1
1197,5,0,0
1216,4,-5,0
1190,2,2,0
1215,2,4,-4
1185,486,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
63,4,-5,0
1181,922,0,0
1208,0,0,0
1196,4,-5,0
1208,0,0,0
65,0,4,-5
341,0,2,1
6,945,0,0
186,5,3,0
1197,5,0,0
1216,4,-8,0
1190,4,-5,0
65,2,4,-1
1185,748,0,0
65,2,4,-1
163,5,2,0
1216,4,-9,0
1190,4,-6,0
1190,4,-7,0
1190,4,-8,0
1215,2,4,-4
1185,614,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
163,5,3,0
1181,920,0,0
1208,0,0,0
1194,5,0,0
65,3,4,2
1190,4,-2,0
1190,4,-3,0
1190,4,-4,0
1193,3,0,0
1193,3,1,0
1193,3,2,0
1181,957,0,0
163,5,3,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1190,4,3,0
1190,2,1,0
1185,368,0,0
65,2,4,-1
163,5,3,0
1194,5,0,0
1197,5,0,0
63,4,-2,0
1181,979,0,0
1208,0,0,0
1196,4,-2,0
1208,0,0,0
65,0,4,-2
341,0,2,1
6,1040,0,0
186,5,3,0
186,5,3,0
1216,4,-8,0
1190,4,-2,0
1215,2,4,2
1185,748,0,0
65,2,4,-1
163,5,2,0
1190,4,-6,0
1190,4,-7,0
1190,4,-8,0
1193,4,-5,0
1193,4,-4,0
1193,4,-3,0
163,5,3,0
186,5,3,0
186,5,3,0
1216,4,-11,0
1190,4,-2,0
65,2,4,-1
1185,748,0,0
65,2,4,-1
163,5,2,0
1190,4,-9,0
1190,4,-10,0
1190,4,-11,0
1193,4,-8,0
1193,4,-7,0
1193,4,-6,0
163,5,3,0
1197,5,0,0
1216,4,-9,0
1190,4,-5,0
1190,4,-8,0
1185,368,0,0
65,2,4,-1
163,5,3,0
1194,5,0,0
1197,5,0,0
1216,4,-9,0
1190,4,-4,0
1190,4,-7,0
1185,368,0,0
65,2,4,-1
163,5,3,0
1194,5,0,0
1197,5,0,0
1216,4,-9,0
1190,4,-3,0
1190,4,-6,0
1185,368,0,0
65,2,4,-1
163,5,3,0
1194,5,0,0
163,5,3,0
163,5,3,0
1181,977,0,0
1208,0,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
65,0,4,2
203,0,2,1
209,0,3,0
65,1,2,0
161,1,0,0
65,3,4,3
61,3,0,1
1181,1061,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
1216,4,-3,0
1190,2,1,0
65,2,4,-1
1185,1047,0,0
65,2,4,-1
163,5,2,0
65,0,4,-3
61,4,-2,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
1216,4,-4,0
1189,0,0,0
1215,2,4,4
1185,1047,0,0
65,2,4,-1
163,5,2,0
65,0,4,-4
61,4,-3,0
1194,5,0,0
1197,5,0,0
65,0,4,2
61,4,-4,0
1197,5,0,0
65,0,4,3
61,4,-5,0
1197,5,0,0
65,0,4,5
61,4,-6,0
65,0,4,-2
65,1,4,-3
1181,1106,0,0
1208,0,0,0
1199,4,-6,0
1208,0,0,0
21,1119,4,-6
58,3,1,0
55,0,3,0
65,3,1,1
180,3,4,-4
61,0,1,3
65,3,1,2
180,3,4,-5
61,0,2,3
163,1,3,0
163,0,3,0
1181,1104,0,0
1208,0,0,0
65,1,4,5
176,2,1,1
1187,0,0,0
65,0,4,5
209,0,3,0
46,1,0,0
1191,0,0,0
176,2,0,1
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
1216,4,-3,0
1190,2,1,0
65,2,4,-1
1185,1047,0,0
65,2,4,-1
163,5,2,0
65,0,4,-3
61,4,-2,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
1216,4,-4,0
1189,0,0,0
1215,2,4,5
1185,1047,0,0
65,2,4,-1
163,5,2,0
65,0,4,-4
61,4,-3,0
1194,5,0,0
1197,5,0,0
65,0,4,2
61,4,-4,0
1197,5,0,0
65,0,4,3
61,4,-5,0
1197,5,0,0
65,0,4,6
61,4,-6,0
65,0,4,-2
65,1,4,-3
1181,1179,0,0
1208,0,0,0
1199,4,-6,0
1208,0,0,0
21,1191,4,-6
68,0,4,4
65,3,1,1
180,3,4,-4
61,0,1,3
65,3,1,2
180,3,4,-5
61,0,2,3
163,1,3,0
163,0,3,0
1181,1177,0,0
1208,0,0,0
65,1,4,6
176,2,1,1
1187,0,0,0
65,0,4,6
209,0,3,0
46,1,0,0
1191,0,0,0
176,2,0,1
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
63,2,0,0
63,2,1,0
63,2,2,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
48,0,1,0
226,0,4,2
61,4,-2,0
1216,4,-3,0
1190,4,-2,0
1185,30,0,0
65,2,4,-1
163,5,2,0
65,1,4,-3
61,2,0,1
1194,5,0,0
1194,5,0,0
63,2,1,0
65,1,4,2
61,2,2,1
65,3,4,3
63,3,0,0
1181,1249,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
65,0,2,1
341,0,2,2
61,4,-2,0
1216,4,-3,0
1190,4,-2,0
1185,355,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,2,0,0
1190,4,2,0
1185,312,0,0
65,2,4,-1
163,5,3,0
65,1,4,-2
61,2,0,1
1194,5,0,0
1196,2,1,0
65,3,4,3
1190,2,0,0
1193,3,0,0
1181,1286,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1190,4,2,0
1185,296,0,0
65,2,4,-1
163,5,2,0
65,3,4,3
1190,4,-2,0
1193,3,0,0
1181,1307,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
65,0,2,0
180,0,4,2
203,0,2,1
61,4,-2,0
1216,4,-3,0
1190,4,-2,0
65,2,4,-1
1185,1290,0,0
65,2,4,-1
163,5,2,0
65,3,4,3
1190,4,-3,0
1193,3,0,0
1181,1335,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
65,0,2,1
347,0,0,0
61,4,-2,0
1216,4,-3,0
1190,4,-2,0
1185,355,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1189,0,0,0
65,2,4,-1
1185,1311,0,0
65,2,4,-1
163,5,2,0
65,3,4,2
1190,4,-2,0
1193,3,0,0
1181,1369,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1197,5,0,0
65,0,2,1
347,0,0,0
61,4,-2,0
1216,4,-3,0
1190,4,-2,0
1185,355,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1194,5,0,0
1197,5,0,0
1197,5,0,0
65,0,2,1
186,0,1,0
61,4,-2,0
1216,4,-3,0
1190,4,-2,0
65,2,4,-1
1185,1311,0,0
65,2,4,-1
163,5,2,0
65,3,4,2
1190,4,-3,0
1193,3,0,0
1181,1408,0,0
1194,5,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
65,0,4,3
203,0,4,4
61,4,-2,0
1197,5,0,0
65,0,4,4
61,4,-3,0
65,3,4,2
65,0,2,0
1181,1429,0,0
1208,0,0,0
1199,4,-3,0
1208,0,0,0
21,1438,4,-3
65,1,4,-2
58,1,1,0
161,1,3,0
55,0,1,0
1194,0,0,0
1196,4,-2,0
1181,1427,0,0
1208,0,0,0
65,1,4,4
176,2,1,1
65,1,4,4
176,2,0,1
1194,5,0,0
1194,5,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
65,0,4,2
203,0,2,1
209,0,1,0
65,1,2,0
161,1,0,0
65,3,4,3
61,3,0,1
1181,1464,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
63,2,0,0
63,2,1,0
63,2,2,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1190,4,4,0
1215,2,2,3
1185,1253,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,3,0
1215,2,2,3
1185,1253,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
1197,5,0,0
1216,4,-2,0
1190,4,2,0
1215,2,2,3
1185,1253,0,0
65,2,4,-1
163,5,2,0
1194,5,0,0
65,3,4,5
63,3,0,0
1181,1514,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
1190,4,4,0
1190,4,3,0
1190,4,2,0
1215,2,2,0
1185,614,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
65,3,4,5
63,3,0,0
1181,1537,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
186,5,2,0
1197,5,0,0
1216,4,-3,0
1190,4,3,0
1190,4,2,0
1185,119,0,0
65,2,4,-1
163,5,3,0
1216,4,-4,0
1190,2,6,0
1190,4,-2,0
1190,4,-3,0
1215,2,2,0
1185,570,0,0
65,2,4,-1
163,5,4,0
1194,5,0,0
163,5,2,0
65,3,4,4
63,3,0,0
1181,1568,0,0
1194,5,0,0
1208,0,0,0
46,5,4,0
1191,4,0,0
1206,0,0,0
1208,0,0,0
1187,4,0,0
46,4,5,0
1197,5,0,0
61,4,-1,2
1197,5,0,0
1216,4,-2,0
