/*
46,6,7,0
88,2,6,2
6,349,2,0
1208,0,0,0
48,8,-1,0
1181,349,0,0
1208,0,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
65,2,6,3
341,2,6,2
6,365,2,0
65,5,6,4
1190,6,3,0
1193,5,0,0
1181,370,0,0
1181,365,0,0
1208,0,0,0
65,5,6,4
1190,6,2,0
1193,5,0,0
1181,370,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
65,2,6,3
364,2,6,2
6,385,2,0
65,5,6,4
1190,6,3,0
1193,5,0,0
1181,390,0,0
1181,385,0,0
1208,0,0,0
65,5,6,4
1190,6,2,0
1193,5,0,0
1181,390,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
1212,6,-1,0
1190,6,4,0
1190,6,2,0
1185,374,0,0
163,7,3,0
1212,6,-2,0
1190,6,-1,0
1190,6,3,0
1185,354,0,0
163,7,3,0
65,5,6,5
1190,6,-2,0
1193,5,0,0
1181,415,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
1211,4,4,1
1185,90,0,0
65,4,6,-1
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
186,7,3,0
1211,4,6,-3
1185,419,0,0
65,3,6,4
61,6,-3,3
1190,6,3,0
1190,6,2,0
1193,6,-2,0
1193,6,-1,0
65,5,6,5
1190,6,-1,0
1190,6,-2,0
1190,6,-3,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,454,0,0
163,7,3,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
48,2,3,0
226,2,6,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,15,0,0
65,4,6,-1
163,7,2,0
65,3,6,-3
61,4,0,3
1194,7,0,0
1194,7,0,0
63,4,1,0
65,3,6,2
61,4,2,3
65,5,6,3
63,5,0,0
1181,484,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,4,0,0
1190,6,2,0
1185,295,0,0
65,4,6,-1
163,7,3,0
65,3,6,-2
61,4,0,3
1194,7,0,0
65,5,6,3
1190,4,0,0
1193,5,0,0
1181,508,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,2,0
65,4,6,-1
1185,488,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
65,4,6,-1
1185,488,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
65,5,6,4
1190,4,0,0
1193,5,0,0
1181,538,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
341,2,4,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,341,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,4,0
65,4,6,-1
1185,488,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
1190,6,2,0
65,4,6,-1
1185,512,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1196,4,1,0
65,5,6,5
1190,4,0,0
1193,5,0,0
1181,582,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
341,2,4,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,341,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,2,0
65,4,6,-1
1185,488,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,4,0
1190,6,3,0
65,4,6,-1
1185,512,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1196,4,1,0
65,5,6,5
1190,4,0,0
1193,5,0,0
1181,626,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
1197,7,0,0
186,7,2,0
1212,6,-2,0
1190,6,2,0
1185,279,0,0
65,4,6,-1
163,7,2,0
65,2,6,2
163,2,1,0
61,6,-3,2
1212,6,-4,0
1190,6,-3,0
1185,279,0,0
65,4,6,-1
163,7,2,0
1212,6,-6,0
1190,6,-2,0
1190,6,-4,0
1185,102,0,0
65,4,6,-1
163,7,3,0
65,5,6,3
1190,6,-5,0
1190,6,-6,0
1193,5,0,0
1193,5,1,0
1181,669,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
186,7,2,0
186,7,3,0
1212,6,-2,0
1190,6,2,0
1185,279,0,0
65,4,6,-1
163,7,2,0
65,2,6,2
163,2,1,0
61,6,-3,2
1212,6,-5,0
1190,6,-3,0
65,4,6,-1
1185,630,0,0
65,4,6,-1
163,7,2,0
1212,6,-8,0
1190,6,-2,0
1190,6,-4,0
1190,6,-5,0
1185,433,0,0
65,4,6,-1
163,7,4,0
65,5,6,3
1190,6,-6,0
1190,6,-7,0
1190,6,-8,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,716,0,0
163,7,3,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
186,7,3,0
65,2,6,2
203,2,4,1
209,2,3,0
65,3,4,0
161,3,2,0
61,6,-2,3
1212,6,-5,0
1190,6,-2,0
65,4,6,-1
1185,673,0,0
65,4,6,-1
163,7,2,0
65,5,6,3
1190,6,-3,0
1190,6,-4,0
1190,6,-5,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,750,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
63,4,1,0
63,4,2,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
48,2,1,0
226,2,6,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,15,0,0
65,4,6,-1
163,7,2,0
65,3,6,-3
61,4,0,3
1194,7,0,0
1194,7,0,0
63,4,1,0
65,3,6,2
61,4,2,3
65,5,6,3
63,5,0,0
1181,793,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
341,2,4,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,341,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,4,0,0
1190,6,2,0
1185,295,0,0
65,4,6,-1
163,7,3,0
65,3,6,-2
61,4,0,3
1194,7,0,0
1196,4,1,0
65,5,6,3
1190,4,0,0
1193,5,0,0
1181,830,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,2,0
1185,279,0,0
65,4,6,-1
163,7,2,0
65,5,6,3
1190,6,-2,0
1193,5,0,0
1181,851,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,0
180,2,6,2
203,2,4,1
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
65,4,6,-1
1185,834,0,0
65,4,6,-1
163,7,2,0
65,5,6,3
1190,6,-3,0
1193,5,0,0
1181,879,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
347,2,0,0
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,341,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1189,0,0,0
65,4,6,-1
1185,855,0,0
65,4,6,-1
163,7,2,0
65,5,6,2
1190,6,-2,0
1193,5,0,0
1181,913,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
347,2,0,0
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,341,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,4,1
186,2,1,0
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
65,4,6,-1
1185,855,0,0
65,4,6,-1
163,7,2,0
65,5,6,2
1190,6,-3,0
1193,5,0,0
1181,952,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
63,4,1,0
63,4,2,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,4,0
1211,4,4,3
1185,797,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
1211,4,4,3
1185,797,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,2,0
1211,4,4,3
1185,797,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
65,5,6,5
63,5,0,0
1181,1002,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,4,0
1190,6,3,0
1190,6,2,0
1211,4,4,0
1185,586,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
65,5,6,5
63,5,0,0
1181,1025,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
186,7,2,0
1197,7,0,0
1212,6,-3,0
1190,6,3,0
1190,6,2,0
1185,102,0,0
65,4,6,-1
163,7,3,0
1212,6,-4,0
1190,4,6,0
1190,6,-2,0
1190,6,-3,0
1211,4,4,0
1185,542,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
65,5,6,4
63,5,0,0
1181,1056,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,4,6,0
1190,6,3,0
1190,6,2,0
1211,4,4,0
1185,542,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
65,5,6,4
63,5,0,0
1181,1079,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,4,6,0
1190,6,3,0
1190,6,2,0
1211,4,4,0
1185,542,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
65,2,4,1
186,2,1,0
65,5,6,4
61,5,0,2
1181,1104,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,6,6
255,2,3,0
48,3,0,0
276,3,2,0
61,6,-2,3
1212,6,-3,0
1190,6,-2,0
1185,341,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
65,2,4,1
61,6,-2,2
1197,7,0,0
63,6,-3,0
1181,1135,0,0
1208,0,0,0
1196,6,-3,0
1208,0,0,0
65,2,6,-3
341,2,6,3
6,1158,2,0
186,7,3,0
1197,7,0,0
1212,6,-6,0
1190,6,-3,0
1211,4,6,2
1185,720,0,0
65,4,6,-1
163,7,2,0
1212,6,-7,0
1190,6,-4,0
1190,6,-5,0
1190,6,-6,0
1211,4,4,0
1185,586,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,3,0
1181,1133,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
63,6,-3,0
1181,1165,0,0
1208,0,0,0
1196,6,-3,0
1208,0,0,0
65,2,6,-3
341,2,6,6
6,1191,2,0
1197,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-4,0
1190,6,-3,0
1211,4,6,5
1185,855,0,0
65,4,6,-1
163,7,2,0
65,2,6,-2
180,2,6,-4
61,6,-5,2
1212,6,-6,0
1190,6,-5,0
1211,4,4,3
1185,797,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1181,1163,0,0
1208,0,0,0
1194,7,0,0
65,5,6,9
63,5,0,0
1181,1198,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
65,2,4,1
61,6,-2,2
1197,7,0,0
1197,7,0,0
48,2,1024,0
209,2,16,0
65,3,6,-2
322,3,2,0
61,6,-3,3
1212,6,-4,0
1190,6,-3,0
1185,341,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
63,6,-3,0
1181,1229,0,0
1208,0,0,0
1196,6,-3,0
1208,0,0,0
65,2,6,-3
341,2,6,5
6,1275,2,0
186,7,3,0
186,7,3,0
1212,6,-9,0
1190,6,-3,0
1211,4,6,4
1185,720,0,0
65,4,6,-1
163,7,2,0
1190,6,-7,0
1190,6,-8,0
1190,6,-9,0
1193,6,-6,0
1193,6,-5,0
1193,6,-4,0
163,7,3,0
186,7,2,0
1212,6,-8,0
1190,6,-4,0
1190,6,-5,0
1190,6,3,0
1190,6,2,0
65,4,6,-1
1185,189,0,0
65,4,6,-1
163,7,5,0
1190,6,-7,0
1190,6,-8,0
1193,6,-5,0
1193,6,-4,0
163,7,2,0
1197,7,0,0
1212,6,-7,0
1190,6,-4,0
1190,6,-5,0
1190,6,-6,0
65,4,6,-1
1185,1006,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,3,0
1181,1227,0,0
1208,0,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,8
255,2,3,0
48,3,0,0
276,3,2,0
61,6,-3,3
1212,6,-4,0
1190,6,-3,0
1185,341,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
63,6,-3,0
1181,1296,0,0
1208,0,0,0
1196,6,-3,0
1208,0,0,0
65,2,6,-3
341,2,6,8
6,1322,2,0
1197,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-4,0
1190,6,-3,0
1211,4,6,7
1185,855,0,0
65,4,6,-1
163,7,2,0
65,2,6,-2
180,2,6,-4
61,6,-5,2
1212,6,-6,0
1190,6,-5,0
1211,4,4,3
1185,797,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1181,1294,0,0
1208,0,0,0
1194,7,0,0
65,5,6,11
63,5,0,0
1181,1329,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
186,7,7,0
186,7,7,0
1212,6,-15,0
1189,1,0,0
1185,1507,0,0
65,4,6,-1
163,7,2,0
1190,6,-9,0
1190,6,-10,0
1190,6,-11,0
1190,6,-12,0
1190,6,-13,0
1190,6,-14,0
1190,6,-15,0
1193,6,-8,0
1193,6,-7,0
1193,6,-6,0
1193,6,-5,0
1193,6,-4,0
1193,6,-3,0
1193,6,-2,0
163,7,7,0
65,3,4,6
61,6,-2,3
1197,7,0,0
65,2,6,3
232,2,2,0
61,6,-9,2
1197,7,0,0
65,2,6,2
232,2,2,0
61,6,-10,2
1197,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,5
203,2,6,-9
61,6,-11,2
65,2,6,4
203,2,6,-10
61,6,-12,2
1212,6,-13,0
1190,6,-11,0
1190,6,-12,0
1211,4,6,-8
1185,1029,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,5
180,2,6,-9
61,6,-11,2
65,2,6,4
203,2,6,-10
61,6,-12,2
1212,6,-13,0
1190,6,-11,0
1190,6,-12,0
1211,4,6,-8
1185,1029,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,5
180,2,6,-9
61,6,-11,2
65,2,6,4
180,2,6,-10
61,6,-12,2
1212,6,-13,0
1190,6,-11,0
1190,6,-12,0
1211,4,6,-8
1185,1029,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
1197,7,0,0
65,2,6,5
203,2,6,-9
61,6,-11,2
65,2,6,4
180,2,6,-10
61,6,-12,2
1212,6,-13,0
1190,6,-11,0
1190,6,-12,0
1211,4,6,-8
1185,1029,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-11,0
1189,1,0,0
1189,0,0,0
1189,3,0,0
1211,4,6,-8
1185,969,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
1197,7,0,0
1212,6,-11,0
1189,3,0,0
1189,2,0,0
1189,1,0,0
1211,4,6,-8
1185,969,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
65,5,6,6
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1190,6,-5,0
1190,6,-6,0
1190,6,-7,0
1190,6,-8,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1193,5,3,0
1193,5,4,0
1193,5,5,0
1193,5,6,0
1181,1486,0,0
1194,7,0,0
1194,7,0,0
163,7,7,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1211,4,4,0
1185,754,0,0
65,4,6,-1
1211,4,4,3
1185,956,0,0
65,4,6,-1
63,4,6,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
186,7,7,0
1211,4,6,-7
1185,1490,0,0
1197,7,0,0
1197,7,0,0
48,2,4,0
226,2,6,2
61,6,-8,2
1212,6,-9,0
1190,6,-8,0
1211,4,6,-7
1185,458,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
48,2,6,0
226,2,6,2
61,6,-8,2
1212,6,-9,0
1190,6,-8,0
1211,4,6,-4
1185,767,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
65,5,6,3
1190,6,-1,0
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1190,6,-5,0
1190,6,-6,0
1190,6,-7,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1193,5,3,0
1193,5,4,0
1193,5,5,0
1193,5,6,0
1181,1554,0,0
163,7,7,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1211,4,4,0
1185,90,0,0
65,4,6,-1
63,4,2,0
1211,4,4,3
1185,956,0,0
65,4,6,-1
