/*
65,5,6,5
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1181,277,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
63,6,-1,0
65,2,6,2
64,6,-1,2
65,5,6,3
1190,6,-1,0
1193,5,0,0
1181,293,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
65,2,6,3
68,2,6,2
65,2,6,3
163,2,1,0
65,5,6,4
61,5,0,2
1181,307,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
65,3,6,2
65,5,6,3
63,5,0,0
1181,318,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
63,6,-1,0
65,2,6,3
65,3,6,2
138,2,3,0
61,6,-1,2
65,5,6,4
1190,6,-1,0
1193,5,0,0
1181,336,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
88,2,6,2
6,348,2,0
1208,0,0,0
48,8,-1,0
1181,348,0,0
1208,0,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
65,2,6,3
318,2,6,2
6,362,2,0
1208,0,0,0
48,8,-1,0
1181,362,0,0
1208,0,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
65,2,6,3
341,2,6,2
6,378,2,0
65,5,6,4
1190,6,3,0
1193,5,0,0
1181,383,0,0
1181,378,0,0
1208,0,0,0
65,5,6,4
1190,6,2,0
1193,5,0,0
1181,383,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
65,2,6,3
364,2,6,2
6,398,2,0
65,5,6,4
1190,6,3,0
1193,5,0,0
1181,403,0,0
1181,398,0,0
1208,0,0,0
65,5,6,4
1190,6,2,0
1193,5,0,0
1181,403,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
1197,7,0,0
1212,6,-1,0
1190,6,4,0
1190,6,2,0
1185,387,0,0
163,7,3,0
1212,6,-2,0
1190,6,-1,0
1190,6,3,0
1185,367,0,0
163,7,3,0
65,5,6,5
1190,6,-2,0
1193,5,0,0
1181,428,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
1211,4,4,1
1185,92,0,0
65,4,6,-1
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
186,7,3,0
1211,4,6,-3
1185,432,0,0
65,3,6,4
61,6,-3,3
1190,6,3,0
1190,6,2,0
1193,6,-2,0
1193,6,-1,0
65,5,6,5
1190,6,-1,0
1190,6,-2,0
1190,6,-3,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,467,0,0
163,7,3,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
48,2,3,0
226,2,6,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,15,0,0
65,4,6,-1
163,7,2,0
65,3,6,-3
61,4,0,3
1194,7,0,0
1194,7,0,0
63,4,1,0
65,3,6,2
61,4,2,3
65,5,6,3
63,5,0,0
1181,497,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,4,0,0
1190,6,2,0
1185,297,0,0
65,4,6,-1
163,7,3,0
65,3,6,-2
61,4,0,3
1194,7,0,0
65,5,6,3
1190,4,0,0
1193,5,0,0
1181,521,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,2,0
65,4,6,-1
1185,501,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
65,4,6,-1
1185,501,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
65,5,6,4
1190,4,0,0
1193,5,0,0
1181,551,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
341,2,4,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,340,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,4,0
65,4,6,-1
1185,501,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
1190,6,2,0
65,4,6,-1
1185,525,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1196,4,1,0
65,5,6,5
1190,4,0,0
1193,5,0,0
1181,595,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
341,2,4,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,340,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,2,0
65,4,6,-1
1185,501,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,4,0
1190,6,3,0
65,4,6,-1
1185,525,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1196,4,1,0
65,5,6,5
1190,4,0,0
1193,5,0,0
1181,639,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
1197,7,0,0
186,7,2,0
1212,6,-2,0
1190,6,2,0
1185,281,0,0
65,4,6,-1
163,7,2,0
65,2,6,2
163,2,1,0
61,6,-3,2
1212,6,-4,0
1190,6,-3,0
1185,281,0,0
65,4,6,-1
163,7,2,0
1212,6,-6,0
1190,6,-2,0
1190,6,-4,0
1185,104,0,0
65,4,6,-1
163,7,3,0
65,5,6,3
1190,6,-5,0
1190,6,-6,0
1193,5,0,0
1193,5,1,0
1181,682,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
186,7,2,0
186,7,3,0
1212,6,-2,0
1190,6,2,0
1185,281,0,0
65,4,6,-1
163,7,2,0
65,2,6,2
163,2,1,0
61,6,-3,2
1212,6,-5,0
1190,6,-3,0
65,4,6,-1
1185,643,0,0
65,4,6,-1
163,7,2,0
1212,6,-8,0
1190,6,-2,0
1190,6,-4,0
1190,6,-5,0
1185,446,0,0
65,4,6,-1
163,7,4,0
65,5,6,3
1190,6,-6,0
1190,6,-7,0
1190,6,-8,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,729,0,0
163,7,3,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
186,7,3,0
65,2,6,2
203,2,4,1
209,2,3,0
65,3,4,0
161,3,2,0
61,6,-2,3
1212,6,-5,0
1190,6,-2,0
65,4,6,-1
1185,686,0,0
65,4,6,-1
163,7,2,0
65,5,6,3
1190,6,-3,0
1190,6,-4,0
1190,6,-5,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,763,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
186,7,3,0
1211,4,6,-4
1185,1455,0,0
65,4,6,-1
65,3,4,0
61,6,-4,3
1187,2,0,0
65,2,4,1
209,2,3,0
46,3,2,0
1191,2,0,0
61,6,-3,3
1187,2,0,0
65,2,4,2
209,2,3,0
46,3,2,0
1191,2,0,0
61,6,-2,3
65,5,6,2
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,800,0,0
163,7,3,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
347,2,0,0
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,340,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
186,7,3,0
1212,6,-4,0
1189,0,0,0
65,4,6,-1
1185,733,0,0
65,4,6,-1
163,7,2,0
65,5,6,2
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,838,0,0
163,7,3,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
347,2,0,0
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,340,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
186,7,3,0
65,2,4,1
186,2,1,0
61,6,-2,2
1212,6,-5,0
1190,6,-2,0
65,4,6,-1
1185,733,0,0
65,4,6,-1
163,7,2,0
65,5,6,2
1190,6,-3,0
1190,6,-4,0
1190,6,-5,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,881,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
186,7,3,0
1211,4,6,-4
1185,1197,0,0
65,4,6,-1
1197,7,0,0
1212,6,-5,0
1190,4,2,0
1211,4,6,-4
1185,471,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
63,6,-5,0
1181,907,0,0
1208,0,0,0
1196,6,-5,0
1208,0,0,0
65,2,6,-5
341,2,4,1
6,930,2,0
186,7,3,0
1197,7,0,0
1212,6,-8,0
1190,6,-5,0
65,4,6,-1
1185,733,0,0
65,4,6,-1
163,7,2,0
1212,6,-9,0
1190,6,-6,0
1190,6,-7,0
1190,6,-8,0
1211,4,6,-4
1185,599,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,3,0
1181,905,0,0
1208,0,0,0
1194,7,0,0
65,5,6,2
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,942,0,0
163,7,3,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,3,0
1190,4,1,0
1185,353,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1197,7,0,0
63,6,-2,0
1181,964,0,0
1208,0,0,0
1196,6,-2,0
1208,0,0,0
65,2,6,-2
341,2,4,1
6,1025,2,0
186,7,3,0
186,7,3,0
1212,6,-8,0
1190,6,-2,0
1211,4,6,2
1185,733,0,0
65,4,6,-1
163,7,2,0
1190,6,-6,0
1190,6,-7,0
1190,6,-8,0
1193,6,-5,0
1193,6,-4,0
1193,6,-3,0
163,7,3,0
186,7,3,0
186,7,3,0
1212,6,-11,0
1190,6,-2,0
65,4,6,-1
1185,733,0,0
65,4,6,-1
163,7,2,0
1190,6,-9,0
1190,6,-10,0
1190,6,-11,0
1193,6,-8,0
1193,6,-7,0
1193,6,-6,0
163,7,3,0
1197,7,0,0
1212,6,-9,0
1190,6,-5,0
1190,6,-8,0
1185,353,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1197,7,0,0
1212,6,-9,0
1190,6,-4,0
1190,6,-7,0
1185,353,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1197,7,0,0
1212,6,-9,0
1190,6,-3,0
1190,6,-6,0
1185,353,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
163,7,3,0
163,7,3,0
1181,962,0,0
1208,0,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
65,2,6,2
203,2,4,1
209,2,3,0
65,3,4,0
161,3,2,0
65,5,6,3
61,5,0,3
1181,1046,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
1212,6,-3,0
1190,4,1,0
65,4,6,-1
1185,1032,0,0
65,4,6,-1
163,7,2,0
65,2,6,-3
61,6,-2,2
1194,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-4,0
1189,0,0,0
1211,4,6,4
1185,1032,0,0
65,4,6,-1
163,7,2,0
65,2,6,-4
61,6,-3,2
1194,7,0,0
1197,7,0,0
65,2,6,2
61,6,-4,2
1197,7,0,0
65,2,6,3
61,6,-5,2
1197,7,0,0
63,6,-6,0
1181,1088,0,0
1208,0,0,0
1196,6,-6,0
1208,0,0,0
65,2,6,-6
341,2,6,5
6,1105,2,0
65,2,6,-2
65,3,6,-3
58,5,3,0
55,2,5,0
65,5,3,1
180,5,6,-4
61,2,1,5
65,5,3,2
180,5,6,-5
61,2,2,5
178,6,-2,3
178,6,-3,3
1181,1086,0,0
1208,0,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
65,3,6,5
176,4,1,3
1187,2,0,0
65,2,6,5
209,2,3,0
46,3,2,0
1191,2,0,0
176,4,0,3
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
1212,6,-3,0
1190,4,1,0
65,4,6,-1
1185,1032,0,0
65,4,6,-1
163,7,2,0
65,2,6,-3
61,6,-2,2
1194,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-4,0
1189,0,0,0
1211,4,6,5
1185,1032,0,0
65,4,6,-1
163,7,2,0
65,2,6,-4
61,6,-3,2
1194,7,0,0
1197,7,0,0
65,2,6,2
61,6,-4,2
1197,7,0,0
65,2,6,3
61,6,-5,2
1197,7,0,0
63,6,-6,0
1181,1162,0,0
1208,0,0,0
1196,6,-6,0
1208,0,0,0
65,2,6,-6
341,2,6,6
6,1178,2,0
65,2,6,-2
65,3,6,-3
68,2,6,4
65,5,3,1
180,5,6,-4
61,2,1,5
65,5,3,2
180,5,6,-5
61,2,2,5
178,6,-2,3
178,6,-3,3
1181,1160,0,0
1208,0,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
65,3,6,6
176,4,1,3
1187,2,0,0
65,2,6,6
209,2,3,0
46,3,2,0
1191,2,0,0
176,4,0,3
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
63,4,1,0
63,4,2,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
48,2,1,0
226,2,6,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,15,0,0
65,4,6,-1
163,7,2,0
65,3,6,-3
61,4,0,3
1194,7,0,0
1194,7,0,0
63,4,1,0
65,3,6,2
61,4,2,3
65,5,6,3
63,5,0,0
1181,1236,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
341,2,4,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,340,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,4,0,0
1190,6,2,0
1185,297,0,0
65,4,6,-1
163,7,3,0
65,3,6,-2
61,4,0,3
1194,7,0,0
1196,4,1,0
65,5,6,3
1190,4,0,0
1193,5,0,0
1181,1273,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,2,0
1185,281,0,0
65,4,6,-1
163,7,2,0
65,5,6,3
1190,6,-2,0
1193,5,0,0
1181,1294,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,0
180,2,6,2
203,2,4,1
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
65,4,6,-1
1185,1277,0,0
65,4,6,-1
163,7,2,0
65,5,6,3
1190,6,-3,0
1193,5,0,0
1181,1322,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
347,2,0,0
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,340,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1189,0,0,0
65,4,6,-1
1185,1298,0,0
65,4,6,-1
163,7,2,0
65,5,6,2
1190,6,-2,0
1193,5,0,0
1181,1356,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
347,2,0,0
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,340,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,4,1
186,2,1,0
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
65,4,6,-1
1185,1298,0,0
65,4,6,-1
163,7,2,0
65,5,6,2
1190,6,-3,0
1193,5,0,0
1181,1395,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
65,2,6,3
203,2,6,4
61,6,-2,2
1197,7,0,0
65,2,6,4
61,6,-3,2
65,5,6,2
65,2,4,0
1181,1416,0,0
1208,0,0,0
1199,6,-3,0
1208,0,0,0
21,1425,6,-3
65,3,6,-2
58,3,3,0
161,3,5,0
55,2,3,0
1194,2,0,0
1196,6,-2,0
1181,1414,0,0
1208,0,0,0
65,3,6,4
176,4,1,3
65,3,6,4
176,4,0,3
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
65,2,6,2
203,2,4,1
209,2,1,0
65,3,4,0
161,3,2,0
65,5,6,3
61,5,0,3
1181,1451,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
63,4,1,0
63,4,2,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,4,0
1211,4,4,3
1185,1240,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
1211,4,4,3
1185,1240,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,2,0
1211,4,4,3
1185,1240,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
65,5,6,5
63,5,0,0
1181,1501,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,4,0
1190,6,3,0
1190,6,2,0
1211,4,4,0
1185,599,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
65,5,6,5
63,5,0,0
1181,1524,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
186,7,2,0
1197,7,0,0
1212,6,-3,0
1190,6,3,0
1190,6,2,0
1185,104,0,0
65,4,6,-1
163,7,3,0
1212,6,-4,0
1190,4,6,0
1190,6,-2,0
1190,6,-3,0
1211,4,4,0
1185,555,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
65,5,6,4
63,5,0,0
1181,1555,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,4,6,0
1190,6,3,0
1190,6,2,0
1211,4,4,0
1185,555,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
65,5,6,4
63,5,0,0
1181,1578,0,0
1194,7,0,0
