/*
1190,6,-6,0
1193,5,0,0
1193,5,1,0
1181,697,0,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
186,7,2,0
186,7,3,0
1212,6,-2,0
1190,6,2,0
1185,296,0,0
65,4,6,-1
163,7,2,0
65,2,6,2
163,2,1,0
61,6,-3,2
1212,6,-5,0
1190,6,-3,0
65,4,6,-1
1185,658,0,0
65,4,6,-1
163,7,2,0
1212,6,-8,0
1190,6,-2,0
1190,6,-4,0
1190,6,-5,0
1185,461,0,0
65,4,6,-1
163,7,4,0
65,5,6,3
1190,6,-6,0
1190,6,-7,0
1190,6,-8,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,744,0,0
163,7,3,0
163,7,2,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
186,7,3,0
65,2,6,2
203,2,4,1
209,2,3,0
65,3,4,0
161,3,2,0
61,6,-2,3
1212,6,-5,0
1190,6,-2,0
65,4,6,-1
1185,701,0,0
65,4,6,-1
163,7,2,0
65,5,6,3
1190,6,-3,0
1190,6,-4,0
1190,6,-5,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,778,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
186,7,3,0
1211,4,6,-4
1185,1470,0,0
65,4,6,-1
65,3,4,0
61,6,-4,3
1187,2,0,0
65,2,4,1
209,2,3,0
46,3,2,0
1191,2,0,0
61,6,-3,3
1187,2,0,0
65,2,4,2
209,2,3,0
46,3,2,0
1191,2,0,0
61,6,-2,3
65,5,6,2
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,815,0,0
163,7,3,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
347,2,0,0
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,355,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
186,7,3,0
1212,6,-4,0
1189,0,0,0
65,4,6,-1
1185,748,0,0
65,4,6,-1
163,7,2,0
65,5,6,2
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,853,0,0
163,7,3,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
347,2,0,0
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,355,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
186,7,3,0
65,2,4,1
186,2,1,0
61,6,-2,2
1212,6,-5,0
1190,6,-2,0
65,4,6,-1
1185,748,0,0
65,4,6,-1
163,7,2,0
65,5,6,2
1190,6,-3,0
1190,6,-4,0
1190,6,-5,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,896,0,0
163,7,3,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
186,7,3,0
1211,4,6,-4
1185,1212,0,0
65,4,6,-1
1197,7,0,0
1212,6,-5,0
1190,4,2,0
1211,4,6,-4
1185,486,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
63,6,-5,0
1181,922,0,0
1208,0,0,0
1196,6,-5,0
1208,0,0,0
65,2,6,-5
341,2,4,1
6,945,2,0
186,7,3,0
1197,7,0,0
1212,6,-8,0
1190,6,-5,0
65,4,6,-1
1185,748,0,0
65,4,6,-1
163,7,2,0
1212,6,-9,0
1190,6,-6,0
1190,6,-7,0
1190,6,-8,0
1211,4,6,-4
1185,614,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,3,0
1181,920,0,0
1208,0,0,0
1194,7,0,0
65,5,6,2
1190,6,-2,0
1190,6,-3,0
1190,6,-4,0
1193,5,0,0
1193,5,1,0
1193,5,2,0
1181,957,0,0
163,7,3,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,3,0
1190,4,1,0
1185,368,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1197,7,0,0
63,6,-2,0
1181,979,0,0
1208,0,0,0
1196,6,-2,0
1208,0,0,0
65,2,6,-2
341,2,4,1
6,1040,2,0
186,7,3,0
186,7,3,0
1212,6,-8,0
1190,6,-2,0
1211,4,6,2
1185,748,0,0
65,4,6,-1
163,7,2,0
1190,6,-6,0
1190,6,-7,0
1190,6,-8,0
1193,6,-5,0
1193,6,-4,0
1193,6,-3,0
163,7,3,0
186,7,3,0
186,7,3,0
1212,6,-11,0
1190,6,-2,0
65,4,6,-1
1185,748,0,0
65,4,6,-1
163,7,2,0
1190,6,-9,0
1190,6,-10,0
1190,6,-11,0
1193,6,-8,0
1193,6,-7,0
1193,6,-6,0
163,7,3,0
1197,7,0,0
1212,6,-9,0
1190,6,-5,0
1190,6,-8,0
1185,368,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1197,7,0,0
1212,6,-9,0
1190,6,-4,0
1190,6,-7,0
1185,368,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
1197,7,0,0
1212,6,-9,0
1190,6,-3,0
1190,6,-6,0
1185,368,0,0
65,4,6,-1
163,7,3,0
1194,7,0,0
163,7,3,0
163,7,3,0
1181,977,0,0
1208,0,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
65,2,6,2
203,2,4,1
209,2,3,0
65,3,4,0
161,3,2,0
65,5,6,3
61,5,0,3
1181,1061,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
1212,6,-3,0
1190,4,1,0
65,4,6,-1
1185,1047,0,0
65,4,6,-1
163,7,2,0
65,2,6,-3
61,6,-2,2
1194,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-4,0
1189,0,0,0
1211,4,6,4
1185,1047,0,0
65,4,6,-1
163,7,2,0
65,2,6,-4
61,6,-3,2
1194,7,0,0
1197,7,0,0
65,2,6,2
61,6,-4,2
1197,7,0,0
65,2,6,3
61,6,-5,2
1197,7,0,0
63,6,-6,0
1181,1103,0,0
1208,0,0,0
1196,6,-6,0
1208,0,0,0
65,2,6,-6
341,2,6,5
6,1120,2,0
65,2,6,-2
65,3,6,-3
58,5,3,0
55,2,5,0
65,5,3,1
180,5,6,-4
61,2,1,5
65,5,3,2
180,5,6,-5
61,2,2,5
178,6,-2,3
178,6,-3,3
1181,1101,0,0
1208,0,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
65,3,6,5
176,4,1,3
1187,2,0,0
65,2,6,5
209,2,3,0
46,3,2,0
1191,2,0,0
176,4,0,3
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
1212,6,-3,0
1190,4,1,0
65,4,6,-1
1185,1047,0,0
65,4,6,-1
163,7,2,0
65,2,6,-3
61,6,-2,2
1194,7,0,0
1197,7,0,0
1197,7,0,0
1212,6,-4,0
1189,0,0,0
1211,4,6,5
1185,1047,0,0
65,4,6,-1
163,7,2,0
65,2,6,-4
61,6,-3,2
1194,7,0,0
1197,7,0,0
65,2,6,2
61,6,-4,2
1197,7,0,0
65,2,6,3
61,6,-5,2
1197,7,0,0
63,6,-6,0
1181,1177,0,0
1208,0,0,0
1196,6,-6,0
1208,0,0,0
65,2,6,-6
341,2,6,6
6,1193,2,0
65,2,6,-2
65,3,6,-3
68,2,6,4
65,5,3,1
180,5,6,-4
61,2,1,5
65,5,3,2
180,5,6,-5
61,2,2,5
178,6,-2,3
178,6,-3,3
1181,1175,0,0
1208,0,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
65,3,6,6
176,4,1,3
1187,2,0,0
65,2,6,6
209,2,3,0
46,3,2,0
1191,2,0,0
176,4,0,3
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
63,4,1,0
63,4,2,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
48,2,1,0
226,2,6,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,30,0,0
65,4,6,-1
163,7,2,0
65,3,6,-3
61,4,0,3
1194,7,0,0
1194,7,0,0
63,4,1,0
65,3,6,2
61,4,2,3
65,5,6,3
63,5,0,0
1181,1251,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
341,2,4,2
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,355,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,4,0,0
1190,6,2,0
1185,312,0,0
65,4,6,-1
163,7,3,0
65,3,6,-2
61,4,0,3
1194,7,0,0
1196,4,1,0
65,5,6,3
1190,4,0,0
1193,5,0,0
1181,1288,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,2,0
1185,296,0,0
65,4,6,-1
163,7,2,0
65,5,6,3
1190,6,-2,0
1193,5,0,0
1181,1309,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,0
180,2,6,2
203,2,4,1
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
65,4,6,-1
1185,1292,0,0
65,4,6,-1
163,7,2,0
65,5,6,3
1190,6,-3,0
1193,5,0,0
1181,1337,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
347,2,0,0
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,355,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1189,0,0,0
65,4,6,-1
1185,1313,0,0
65,4,6,-1
163,7,2,0
65,5,6,2
1190,6,-2,0
1193,5,0,0
1181,1371,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1197,7,0,0
65,2,4,1
347,2,0,0
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
1185,355,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1194,7,0,0
1197,7,0,0
1197,7,0,0
65,2,4,1
186,2,1,0
61,6,-2,2
1212,6,-3,0
1190,6,-2,0
65,4,6,-1
1185,1313,0,0
65,4,6,-1
163,7,2,0
65,5,6,2
1190,6,-3,0
1193,5,0,0
1181,1410,0,0
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
65,2,6,3
203,2,6,4
61,6,-2,2
1197,7,0,0
65,2,6,4
61,6,-3,2
65,5,6,2
65,2,4,0
1181,1431,0,0
1208,0,0,0
1199,6,-3,0
1208,0,0,0
21,1440,6,-3
65,3,6,-2
58,3,3,0
161,3,5,0
55,2,3,0
1194,2,0,0
1196,6,-2,0
1181,1429,0,0
1208,0,0,0
65,3,6,4
176,4,1,3
65,3,6,4
176,4,0,3
1194,7,0,0
1194,7,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
65,2,6,2
203,2,4,1
209,2,1,0
65,3,4,0
161,3,2,0
65,5,6,3
61,5,0,3
1181,1466,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
63,4,0,0
63,4,1,0
63,4,2,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,4,0
1211,4,4,3
1185,1255,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,3,0
1211,4,4,3
1185,1255,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
1197,7,0,0
1212,6,-2,0
1190,6,2,0
1211,4,4,3
1185,1255,0,0
65,4,6,-1
163,7,2,0
1194,7,0,0
65,5,6,5
63,5,0,0
1181,1516,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
1197,7,0,0
1212,6,-2,0
1190,6,4,0
1190,6,3,0
1190,6,2,0
1211,4,4,0
1185,614,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
65,5,6,5
63,5,0,0
1181,1539,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
186,7,2,0
1197,7,0,0
1212,6,-3,0
1190,6,3,0
1190,6,2,0
1185,119,0,0
65,4,6,-1
163,7,3,0
1212,6,-4,0
1190,4,6,0
1190,6,-2,0
1190,6,-3,0
1211,4,4,0
1185,570,0,0
65,4,6,-1
163,7,4,0
1194,7,0,0
163,7,2,0
65,5,6,4
63,5,0,0
1181,1570,0,0
1194,7,0,0
1208,0,0,0
46,7,6,0
1191,6,0,0
1206,0,0,0
1208,0,0,0
1187,6,0,0
46,6,7,0
1197,7,0,0
61,6,-1,4
